Building: 19 floors. Lift capacity: 5
******** STEP 0 ********
[19]		0 |								| 
[18]		0 |								| 6 10 
[12]		4 |								| 9 8 
[11]		1 |								| 12 15 17 10 2 15 15 15 5 
[10]		5 |								| 9 4 9 5 4 
[9]		1 |								| 2 8 11 6 16 15 
[8]		0 |								| 9 11 5 3 15 10 13 10 15 18 
[7]		4 |								| 11 6 
[6]		5 |								| 10 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		1 |^	16 15 1 19 16 	^| 
[3]		6 |								| 14 14 19 6 15 18 9 13 6 
[2]		0 |								| 
[1]		4 |								| 


******** STEP 72 ********
[19]		4 |								| 
[18]		3 |								| 
[17]		3 |								| 
[16]		2 |								| 
[15]		6 |^	16 1 19 16 	^| 
[14]		1 |								| 11 
[13]		2 |								| 
[12]		4 |								| 9 8 
[11]		1 |								| 12 15 17 10 2 15 15 15 5 
[10]		5 |								| 9 4 9 5 4 
[9]		1 |								| 2 8 11 6 16 15 
[8]		0 |								| 9 11 5 3 15 10 13 10 15 18 
[7]		4 |								| 11 6 
[6]		5 |								| 10 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		1 |								| 
[3]		6 |								| 14 14 19 6 15 18 9 13 6 
[2]		0 |								| 
[1]		4 |								| 


******** STEP 73 ********
[19]		4 |								| 
[18]		3 |								| 
[17]		3 |								| 
[16]		4 |^	1 19 	^| 
[15]		6 |								| 
[14]		1 |								| 11 
[13]		2 |								| 
[12]		4 |								| 9 8 
[11]		1 |								| 12 15 17 10 2 15 15 15 5 
[10]		5 |								| 9 4 9 5 4 
[9]		1 |								| 2 8 11 6 16 15 
[8]		0 |								| 9 11 5 3 15 10 13 10 15 18 
[7]		4 |								| 11 6 
[6]		5 |								| 10 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		1 |								| 
[3]		6 |								| 14 14 19 6 15 18 9 13 6 
[2]		0 |								| 
[1]		4 |								| 


******** STEP 74 ********
[19]		4 |								| 
[18]		3 |								| 
[17]		3 |								| 
[16]		4 |								| 
[15]		6 |								| 
[14]		1 |v	1 19 11 	v| 
[13]		2 |								| 
[12]		4 |								| 9 8 
[11]		1 |								| 12 15 17 10 2 15 15 15 5 
[10]		5 |								| 9 4 9 5 4 
[9]		1 |								| 2 8 11 6 16 15 
[8]		0 |								| 9 11 5 3 15 10 13 10 15 18 
[7]		4 |								| 11 6 
[6]		5 |								| 10 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		1 |								| 
[3]		6 |								| 14 14 19 6 15 18 9 13 6 
[2]		0 |								| 
[1]		4 |								| 


******** STEP 75 ********
[19]		4 |								| 
[18]		3 |								| 
[17]		3 |								| 
[16]		4 |								| 
[15]		6 |								| 
[14]		1 |								| 
[13]		2 |								| 
[12]		4 |v	1 19 11 8 9 	v| 
[11]		1 |								| 12 15 17 10 2 15 15 15 5 
[10]		5 |								| 9 4 9 5 4 
[9]		1 |								| 2 8 11 6 16 15 
[8]		0 |								| 9 11 5 3 15 10 13 10 15 18 
[7]		4 |								| 11 6 
[6]		5 |								| 10 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		1 |								| 
[3]		6 |								| 14 14 19 6 15 18 9 13 6 
[2]		0 |								| 
[1]		4 |								| 


******** STEP 76 ********
[19]		4 |								| 
[18]		3 |								| 
[17]		3 |								| 
[16]		4 |								| 
[15]		6 |								| 
[14]		1 |								| 
[13]		2 |								| 
[12]		4 |								| 
[11]		2 |v	1 19 8 9 	v| 12 15 17 10 2 15 15 15 5 
[10]		5 |								| 9 4 9 5 4 
[9]		1 |								| 2 8 11 6 16 15 
[8]		0 |								| 9 11 5 3 15 10 13 10 15 18 
[7]		4 |								| 11 6 
[6]		5 |								| 10 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		1 |								| 
[3]		6 |								| 14 14 19 6 15 18 9 13 6 
[2]		0 |								| 
[1]		4 |								| 


******** STEP 77 ********
[19]		4 |								| 
[18]		3 |								| 
[17]		3 |								| 
[16]		4 |								| 
[15]		6 |								| 
[14]		1 |								| 
[13]		2 |								| 
[12]		4 |								| 
[11]		2 |v	1 19 8 9 2 	v| 12 15 17 10 15 15 15 5 
[10]		5 |								| 9 4 9 5 4 
[9]		1 |								| 2 8 11 6 16 15 
[8]		0 |								| 9 11 5 3 15 10 13 10 15 18 
[7]		4 |								| 11 6 
[6]		5 |								| 10 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		1 |								| 
[3]		6 |								| 14 14 19 6 15 18 9 13 6 
[2]		0 |								| 
[1]		4 |								| 


******** STEP 78 ********
[19]		4 |								| 
[18]		3 |								| 
[17]		3 |								| 
[16]		4 |								| 
[15]		6 |								| 
[14]		1 |								| 
[13]		2 |								| 
[12]		4 |								| 
[11]		2 |								| 12 15 17 10 15 15 15 5 
[10]		5 |								| 9 4 9 5 4 
[9]		2 |v	1 19 8 2 	v| 2 8 11 6 16 15 
[8]		0 |								| 9 11 5 3 15 10 13 10 15 18 
[7]		4 |								| 11 6 
[6]		5 |								| 10 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		1 |								| 
[3]		6 |								| 14 14 19 6 15 18 9 13 6 
[2]		0 |								| 
[1]		4 |								| 


******** STEP 79 ********
[19]		4 |								| 
[18]		3 |								| 
[17]		3 |								| 
[16]		4 |								| 
[15]		6 |								| 
[14]		1 |								| 
[13]		2 |								| 
[12]		4 |								| 
[11]		2 |								| 12 15 17 10 15 15 15 5 
[10]		5 |								| 9 4 9 5 4 
[9]		2 |v	1 19 8 2 2 	v| 8 11 6 16 15 
[8]		0 |								| 9 11 5 3 15 10 13 10 15 18 
[7]		4 |								| 11 6 
[6]		5 |								| 10 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		1 |								| 
[3]		6 |								| 14 14 19 6 15 18 9 13 6 
[2]		0 |								| 
[1]		4 |								| 


******** STEP 80 ********
[19]		4 |								| 
[18]		3 |								| 
[17]		3 |								| 
[16]		4 |								| 
[15]		6 |								| 
[14]		1 |								| 
[13]		2 |								| 
[12]		4 |								| 
[11]		2 |								| 12 15 17 10 15 15 15 5 
[10]		5 |								| 9 4 9 5 4 
[9]		2 |								| 8 11 6 16 15 
[8]		1 |v	1 19 2 2 	v| 9 11 5 3 15 10 13 10 15 18 
[7]		4 |								| 11 6 
[6]		5 |								| 10 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		1 |								| 
[3]		6 |								| 14 14 19 6 15 18 9 13 6 
[2]		0 |								| 
[1]		4 |								| 


******** STEP 81 ********
[19]		4 |								| 
[18]		3 |								| 
[17]		3 |								| 
[16]		4 |								| 
[15]		6 |								| 
[14]		1 |								| 
[13]		2 |								| 
[12]		4 |								| 
[11]		2 |								| 12 15 17 10 15 15 15 5 
[10]		5 |								| 9 4 9 5 4 
[9]		2 |								| 8 11 6 16 15 
[8]		1 |v	1 19 2 2 3 	v| 9 11 5 15 10 13 10 15 18 
[7]		4 |								| 11 6 
[6]		5 |								| 10 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		1 |								| 
[3]		6 |								| 14 14 19 6 15 18 9 13 6 
[2]		0 |								| 
[1]		4 |								| 


******** STEP 82 ********
[19]		4 |								| 
[18]		3 |								| 
[17]		3 |								| 
[16]		4 |								| 
[15]		6 |								| 
[14]		1 |								| 
[13]		2 |								| 
[12]		4 |								| 
[11]		2 |								| 12 15 17 10 15 15 15 5 
[10]		5 |								| 9 4 9 5 4 
[9]		2 |								| 8 11 6 16 15 
[8]		1 |								| 9 11 5 15 10 13 10 15 18 
[7]		4 |								| 11 6 
[6]		5 |								| 10 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		1 |								| 
[3]		7 |v	1 19 2 2 	v| 14 14 19 6 15 18 9 13 6 
[2]		0 |								| 
[1]		4 |								| 


******** STEP 83 ********
[19]		4 |								| 
[18]		3 |								| 
[17]		3 |								| 
[16]		4 |								| 
[15]		6 |								| 
[14]		1 |								| 
[13]		2 |								| 
[12]		4 |								| 
[11]		2 |								| 12 15 17 10 15 15 15 5 
[10]		5 |								| 9 4 9 5 4 
[9]		2 |								| 8 11 6 16 15 
[8]		1 |								| 9 11 5 15 10 13 10 15 18 
[7]		4 |								| 11 6 
[6]		5 |								| 10 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		1 |								| 
[3]		7 |								| 14 14 19 6 15 18 9 13 6 
[2]		2 |v	1 19 	v| 
[1]		4 |								| 


******** STEP 84 ********
[19]		4 |								| 
[18]		3 |								| 
[17]		3 |								| 
[16]		4 |								| 
[15]		6 |								| 
[14]		1 |								| 
[13]		2 |								| 
[12]		4 |								| 
[11]		2 |								| 12 15 17 10 15 15 15 5 
[10]		5 |								| 9 4 9 5 4 
[9]		2 |								| 8 11 6 16 15 
[8]		1 |								| 9 11 5 15 10 13 10 15 18 
[7]		4 |								| 11 6 
[6]		5 |								| 10 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		1 |								| 
[3]		7 |								| 14 14 19 6 15 18 9 13 6 
[2]		2 |								| 
[1]		5 |v	19 	v| 


******** STEP 85 ********
[19]		4 |								| 
[18]		3 |								| 
[17]		3 |								| 
[16]		4 |								| 
[15]		6 |								| 
[14]		1 |								| 
[13]		2 |								| 
[12]		4 |								| 
[11]		2 |								| 12 15 17 10 15 15 15 5 
[10]		5 |								| 9 4 9 5 4 
[9]		2 |								| 8 11 6 16 15 
[8]		1 |								| 9 11 5 15 10 13 10 15 18 
[7]		4 |								| 11 6 
[6]		5 |								| 10 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		1 |								| 
[3]		7 |^	19 19 18 15 14 	^| 14 6 9 13 6 
[2]		2 |								| 
[1]		5 |								| 


******** STEP 86 ********
[19]		4 |								| 
[18]		3 |								| 
[17]		3 |								| 
[16]		4 |								| 
[15]		6 |								| 
[14]		2 |^	19 19 18 15 	^| 
[13]		2 |								| 
[12]		4 |								| 
[11]		2 |								| 12 15 17 10 15 15 15 5 
[10]		5 |								| 9 4 9 5 4 
[9]		2 |								| 8 11 6 16 15 
[8]		1 |								| 9 11 5 15 10 13 10 15 18 
[7]		4 |								| 11 6 
[6]		5 |								| 10 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		1 |								| 
[3]		7 |								| 14 6 9 13 6 
[2]		2 |								| 
[1]		5 |								| 


******** STEP 87 ********
[19]		4 |								| 
[18]		3 |								| 
[17]		3 |								| 
[16]		4 |								| 
[15]		7 |^	19 19 18 	^| 
[14]		2 |								| 
[13]		2 |								| 
[12]		4 |								| 
[11]		2 |								| 12 15 17 10 15 15 15 5 
[10]		5 |								| 9 4 9 5 4 
[9]		2 |								| 8 11 6 16 15 
[8]		1 |								| 9 11 5 15 10 13 10 15 18 
[7]		4 |								| 11 6 
[6]		5 |								| 10 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		1 |								| 
[3]		7 |								| 14 6 9 13 6 
[2]		2 |								| 
[1]		5 |								| 


******** STEP 88 ********
[19]		4 |								| 
[18]		4 |^	19 19 	^| 
[17]		3 |								| 
[16]		4 |								| 
[15]		7 |								| 
[14]		2 |								| 
[13]		2 |								| 
[12]		4 |								| 
[11]		2 |								| 12 15 17 10 15 15 15 5 
[10]		5 |								| 9 4 9 5 4 
[9]		2 |								| 8 11 6 16 15 
[8]		1 |								| 9 11 5 15 10 13 10 15 18 
[7]		4 |								| 11 6 
[6]		5 |								| 10 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		1 |								| 
[3]		7 |								| 14 6 9 13 6 
[2]		2 |								| 
[1]		5 |								| 


******** STEP 89 ********
[19]		6 |^		^| 
[18]		4 |								| 
[17]		3 |								| 
[16]		4 |								| 
[15]		7 |								| 
[14]		2 |								| 
[13]		2 |								| 
[12]		4 |								| 
[11]		2 |								| 12 15 17 10 15 15 15 5 
[10]		5 |								| 9 4 9 5 4 
[9]		2 |								| 8 11 6 16 15 
[8]		1 |								| 9 11 5 15 10 13 10 15 18 
[7]		4 |								| 11 6 
[6]		5 |								| 10 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		1 |								| 
[3]		7 |								| 14 6 9 13 6 
[2]		2 |								| 
[1]		5 |								| 


******** STEP 90 ********
[19]		6 |								| 
[18]		4 |								| 
[17]		3 |								| 
[16]		4 |								| 
[15]		7 |								| 
[14]		2 |								| 
[13]		2 |								| 
[12]		4 |								| 
[11]		2 |v	17 15 15 15 15 	v| 12 10 5 
[10]		5 |								| 9 4 9 5 4 
[9]		2 |								| 8 11 6 16 15 
[8]		1 |								| 9 11 5 15 10 13 10 15 18 
[7]		4 |								| 11 6 
[6]		5 |								| 10 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		1 |								| 
[3]		7 |								| 14 6 9 13 6 
[2]		2 |								| 
[1]		5 |								| 


******** STEP 91 ********
[19]		6 |								| 
[18]		4 |								| 
[17]		3 |								| 
[16]		4 |								| 
[15]		11 |^	17 	^| 
[14]		2 |								| 
[13]		2 |								| 
[12]		4 |								| 
[11]		2 |								| 12 10 5 
[10]		5 |								| 9 4 9 5 4 
[9]		2 |								| 8 11 6 16 15 
[8]		1 |								| 9 11 5 15 10 13 10 15 18 
[7]		4 |								| 11 6 
[6]		5 |								| 10 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		1 |								| 
[3]		7 |								| 14 6 9 13 6 
[2]		2 |								| 
[1]		5 |								| 


******** STEP 92 ********
[19]		6 |								| 
[18]		4 |								| 
[17]		4 |^		^| 
[16]		4 |								| 
[15]		11 |								| 
[14]		2 |								| 
[13]		2 |								| 
[12]		4 |								| 
[11]		2 |								| 12 10 5 
[10]		5 |								| 9 4 9 5 4 
[9]		2 |								| 8 11 6 16 15 
[8]		1 |								| 9 11 5 15 10 13 10 15 18 
[7]		4 |								| 11 6 
[6]		5 |								| 10 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		1 |								| 
[3]		7 |								| 14 6 9 13 6 
[2]		2 |								| 
[1]		5 |								| 


******** STEP 93 ********
[19]		6 |								| 
[18]		4 |								| 
[17]		4 |								| 
[16]		4 |								| 
[15]		11 |								| 
[14]		2 |								| 
[13]		2 |								| 
[12]		4 |								| 
[11]		2 |v	5 10 	v| 12 
[10]		5 |								| 9 4 9 5 4 
[9]		2 |								| 8 11 6 16 15 
[8]		1 |								| 9 11 5 15 10 13 10 15 18 
[7]		4 |								| 11 6 
[6]		5 |								| 10 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		1 |								| 
[3]		7 |								| 14 6 9 13 6 
[2]		2 |								| 
[1]		5 |								| 


******** STEP 94 ********
[19]		6 |								| 
[18]		4 |								| 
[17]		4 |								| 
[16]		4 |								| 
[15]		11 |								| 
[14]		2 |								| 
[13]		2 |								| 
[12]		4 |								| 
[11]		2 |								| 12 
[10]		6 |v	5 	v| 9 4 9 5 4 
[9]		2 |								| 8 11 6 16 15 
[8]		1 |								| 9 11 5 15 10 13 10 15 18 
[7]		4 |								| 11 6 
[6]		5 |								| 10 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		1 |								| 
[3]		7 |								| 14 6 9 13 6 
[2]		2 |								| 
[1]		5 |								| 


******** STEP 95 ********
[19]		6 |								| 
[18]		4 |								| 
[17]		4 |								| 
[16]		4 |								| 
[15]		11 |								| 
[14]		2 |								| 
[13]		2 |								| 
[12]		4 |								| 
[11]		2 |								| 12 
[10]		6 |v	5 4 4 5 9 	v| 9 
[9]		2 |								| 8 11 6 16 15 
[8]		1 |								| 9 11 5 15 10 13 10 15 18 
[7]		4 |								| 11 6 
[6]		5 |								| 10 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		1 |								| 
[3]		7 |								| 14 6 9 13 6 
[2]		2 |								| 
[1]		5 |								| 


******** STEP 96 ********
[19]		6 |								| 
[18]		4 |								| 
[17]		4 |								| 
[16]		4 |								| 
[15]		11 |								| 
[14]		2 |								| 
[13]		2 |								| 
[12]		4 |								| 
[11]		2 |								| 12 
[10]		6 |								| 9 
[9]		3 |v	5 4 4 5 	v| 8 11 6 16 15 
[8]		1 |								| 9 11 5 15 10 13 10 15 18 
[7]		4 |								| 11 6 
[6]		5 |								| 10 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		1 |								| 
[3]		7 |								| 14 6 9 13 6 
[2]		2 |								| 
[1]		5 |								| 


******** STEP 97 ********
[19]		6 |								| 
[18]		4 |								| 
[17]		4 |								| 
[16]		4 |								| 
[15]		11 |								| 
[14]		2 |								| 
[13]		2 |								| 
[12]		4 |								| 
[11]		2 |								| 12 
[10]		6 |								| 9 
[9]		3 |v	5 4 4 5 6 	v| 8 11 16 15 
[8]		1 |								| 9 11 5 15 10 13 10 15 18 
[7]		4 |								| 11 6 
[6]		5 |								| 10 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		1 |								| 
[3]		7 |								| 14 6 9 13 6 
[2]		2 |								| 
[1]		5 |								| 


******** STEP 98 ********
[19]		6 |								| 
[18]		4 |								| 
[17]		4 |								| 
[16]		4 |								| 
[15]		11 |								| 
[14]		2 |								| 
[13]		2 |								| 
[12]		4 |								| 
[11]		2 |								| 12 
[10]		6 |								| 9 
[9]		3 |								| 8 11 16 15 
[8]		1 |								| 9 11 5 15 10 13 10 15 18 
[7]		4 |								| 11 6 
[6]		6 |v	5 4 4 5 	v| 10 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		1 |								| 
[3]		7 |								| 14 6 9 13 6 
[2]		2 |								| 
[1]		5 |								| 


******** STEP 99 ********
[19]		6 |								| 
[18]		4 |								| 
[17]		4 |								| 
[16]		4 |								| 
[15]		11 |								| 
[14]		2 |								| 
[13]		2 |								| 
[12]		4 |								| 
[11]		2 |								| 12 
[10]		6 |								| 9 
[9]		3 |								| 8 11 16 15 
[8]		1 |								| 9 11 5 15 10 13 10 15 18 
[7]		4 |								| 11 6 
[6]		6 |								| 10 
[5]		2 |v	4 4 	v| 7 11 16 13 17 15 11 8 
[4]		1 |								| 
[3]		7 |								| 14 6 9 13 6 
[2]		2 |								| 
[1]		5 |								| 


******** STEP 100 ********
[19]		6 |								| 
[18]		4 |								| 
[17]		4 |								| 
[16]		4 |								| 
[15]		11 |								| 
[14]		2 |								| 
[13]		2 |								| 
[12]		4 |								| 
[11]		2 |								| 12 
[10]		6 |								| 9 
[9]		3 |								| 8 11 16 15 
[8]		1 |								| 9 11 5 15 10 13 10 15 18 
[7]		4 |								| 11 6 
[6]		6 |								| 10 
[5]		2 |								| 7 11 16 13 17 15 11 8 
[4]		3 |v		v| 
[3]		7 |								| 14 6 9 13 6 
[2]		2 |								| 
[1]		5 |								| 


******** STEP 101 ********
[19]		6 |								| 
[18]		4 |								| 
[17]		4 |								| 
[16]		4 |								| 
[15]		11 |								| 
[14]		2 |								| 
[13]		2 |								| 
[12]		4 |								| 
[11]		2 |								| 12 
[10]		6 |								| 9 
[9]		3 |								| 8 11 16 15 
[8]		1 |								| 9 11 5 15 10 13 10 15 18 
[7]		4 |								| 11 6 
[6]		6 |								| 10 
[5]		2 |								| 7 11 16 13 17 15 11 8 
[4]		3 |								| 
[3]		7 |v	14 13 9 6 6 	v| 
[2]		2 |								| 
[1]		5 |								| 


******** STEP 102 ********
[19]		6 |								| 
[18]		4 |								| 
[17]		4 |								| 
[16]		4 |								| 
[15]		11 |								| 
[14]		2 |								| 
[13]		2 |								| 
[12]		4 |								| 
[11]		2 |								| 12 
[10]		6 |								| 9 
[9]		3 |								| 8 11 16 15 
[8]		1 |								| 9 11 5 15 10 13 10 15 18 
[7]		4 |								| 11 6 
[6]		8 |^	14 13 9 	^| 10 
[5]		2 |								| 7 11 16 13 17 15 11 8 
[4]		3 |								| 
[3]		7 |								| 
[2]		2 |								| 
[1]		5 |								| 


******** STEP 103 ********
[19]		6 |								| 
[18]		4 |								| 
[17]		4 |								| 
[16]		4 |								| 
[15]		11 |								| 
[14]		2 |								| 
[13]		2 |								| 
[12]		4 |								| 
[11]		2 |								| 12 
[10]		6 |								| 9 
[9]		3 |								| 8 11 16 15 
[8]		1 |								| 9 11 5 15 10 13 10 15 18 
[7]		4 |								| 11 6 
[6]		8 |^	14 13 9 10 	^| 
[5]		2 |								| 7 11 16 13 17 15 11 8 
[4]		3 |								| 
[3]		7 |								| 
[2]		2 |								| 
[1]		5 |								| 


******** STEP 104 ********
[19]		6 |								| 
[18]		4 |								| 
[17]		4 |								| 
[16]		4 |								| 
[15]		11 |								| 
[14]		2 |								| 
[13]		2 |								| 
[12]		4 |								| 
[11]		2 |								| 12 
[10]		6 |								| 9 
[9]		3 |								| 8 11 16 15 
[8]		1 |								| 9 11 5 15 10 13 10 15 18 
[7]		4 |^	14 13 9 10 11 	^| 6 
[6]		8 |								| 
[5]		2 |								| 7 11 16 13 17 15 11 8 
[4]		3 |								| 
[3]		7 |								| 
[2]		2 |								| 
[1]		5 |								| 


******** STEP 105 ********
[19]		6 |								| 
[18]		4 |								| 
[17]		4 |								| 
[16]		4 |								| 
[15]		11 |								| 
[14]		2 |								| 
[13]		2 |								| 
[12]		4 |								| 
[11]		2 |								| 12 
[10]		6 |								| 9 
[9]		4 |^	14 13 10 11 	^| 8 11 16 15 
[8]		1 |								| 9 11 5 15 10 13 10 15 18 
[7]		4 |								| 6 
[6]		8 |								| 
[5]		2 |								| 7 11 16 13 17 15 11 8 
[4]		3 |								| 
[3]		7 |								| 
[2]		2 |								| 
[1]		5 |								| 


******** STEP 106 ********
[19]		6 |								| 
[18]		4 |								| 
[17]		4 |								| 
[16]		4 |								| 
[15]		11 |								| 
[14]		2 |								| 
[13]		2 |								| 
[12]		4 |								| 
[11]		2 |								| 12 
[10]		6 |								| 9 
[9]		4 |^	14 13 10 11 16 	^| 8 11 15 
[8]		1 |								| 9 11 5 15 10 13 10 15 18 
[7]		4 |								| 6 
[6]		8 |								| 
[5]		2 |								| 7 11 16 13 17 15 11 8 
[4]		3 |								| 
[3]		7 |								| 
[2]		2 |								| 
[1]		5 |								| 


******** STEP 107 ********
[19]		6 |								| 
[18]		4 |								| 
[17]		4 |								| 
[16]		4 |								| 
[15]		11 |								| 
[14]		2 |								| 
[13]		2 |								| 
[12]		4 |								| 
[11]		2 |								| 12 
[10]		7 |^	14 13 11 16 	^| 9 
[9]		4 |								| 8 11 15 
[8]		1 |								| 9 11 5 15 10 13 10 15 18 
[7]		4 |								| 6 
[6]		8 |								| 
[5]		2 |								| 7 11 16 13 17 15 11 8 
[4]		3 |								| 
[3]		7 |								| 
[2]		2 |								| 
[1]		5 |								| 


******** STEP 108 ********
[19]		6 |								| 
[18]		4 |								| 
[17]		4 |								| 
[16]		4 |								| 
[15]		11 |								| 
[14]		2 |								| 
[13]		2 |								| 
[12]		4 |								| 
[11]		3 |^	14 13 16 	^| 12 
[10]		7 |								| 9 
[9]		4 |								| 8 11 15 
[8]		1 |								| 9 11 5 15 10 13 10 15 18 
[7]		4 |								| 6 
[6]		8 |								| 
[5]		2 |								| 7 11 16 13 17 15 11 8 
[4]		3 |								| 
[3]		7 |								| 
[2]		2 |								| 
[1]		5 |								| 


******** STEP 109 ********
[19]		6 |								| 
[18]		4 |								| 
[17]		4 |								| 
[16]		4 |								| 
[15]		11 |								| 
[14]		2 |								| 
[13]		2 |								| 
[12]		4 |								| 
[11]		3 |^	14 13 16 12 	^| 
[10]		7 |								| 9 
[9]		4 |								| 8 11 15 
[8]		1 |								| 9 11 5 15 10 13 10 15 18 
[7]		4 |								| 6 
[6]		8 |								| 
[5]		2 |								| 7 11 16 13 17 15 11 8 
[4]		3 |								| 
[3]		7 |								| 
[2]		2 |								| 
[1]		5 |								| 


******** STEP 110 ********
[19]		6 |								| 
[18]		4 |								| 
[17]		4 |								| 
[16]		4 |								| 
[15]		11 |								| 
[14]		2 |								| 
[13]		2 |								| 
[12]		5 |^	14 13 16 	^| 
[11]		3 |								| 
[10]		7 |								| 9 
[9]		4 |								| 8 11 15 
[8]		1 |								| 9 11 5 15 10 13 10 15 18 
[7]		4 |								| 6 
[6]		8 |								| 
[5]		2 |								| 7 11 16 13 17 15 11 8 
[4]		3 |								| 
[3]		7 |								| 
[2]		2 |								| 
[1]		5 |								| 


******** STEP 111 ********
[19]		6 |								| 
[18]		4 |								| 
[17]		4 |								| 
[16]		4 |								| 
[15]		11 |								| 
[14]		2 |								| 
[13]		3 |^	14 16 	^| 
[12]		5 |								| 
[11]		3 |								| 
[10]		7 |								| 9 
[9]		4 |								| 8 11 15 
[8]		1 |								| 9 11 5 15 10 13 10 15 18 
[7]		4 |								| 6 
[6]		8 |								| 
[5]		2 |								| 7 11 16 13 17 15 11 8 
[4]		3 |								| 
[3]		7 |								| 
[2]		2 |								| 
[1]		5 |								| 


******** STEP 112 ********
[19]		6 |								| 
[18]		4 |								| 
[17]		4 |								| 
[16]		4 |								| 
[15]		11 |								| 
[14]		3 |^	16 	^| 
[13]		3 |								| 
[12]		5 |								| 
[11]		3 |								| 
[10]		7 |								| 9 
[9]		4 |								| 8 11 15 
[8]		1 |								| 9 11 5 15 10 13 10 15 18 
[7]		4 |								| 6 
[6]		8 |								| 
[5]		2 |								| 7 11 16 13 17 15 11 8 
[4]		3 |								| 
[3]		7 |								| 
[2]		2 |								| 
[1]		5 |								| 


******** STEP 113 ********
[19]		6 |								| 
[18]		4 |								| 
[17]		4 |								| 
[16]		5 |^		^| 
[15]		11 |								| 
[14]		3 |								| 
[13]		3 |								| 
[12]		5 |								| 
[11]		3 |								| 
[10]		7 |								| 9 
[9]		4 |								| 8 11 15 
[8]		1 |								| 9 11 5 15 10 13 10 15 18 
[7]		4 |								| 6 
[6]		8 |								| 
[5]		2 |								| 7 11 16 13 17 15 11 8 
[4]		3 |								| 
[3]		7 |								| 
[2]		2 |								| 
[1]		5 |								| 


******** STEP 114 ********
[19]		6 |								| 
[18]		4 |								| 
[17]		4 |								| 
[16]		5 |								| 
[15]		11 |								| 
[14]		3 |								| 
[13]		3 |								| 
[12]		5 |								| 
[11]		3 |								| 
[10]		7 |v	9 	v| 
[9]		4 |								| 8 11 15 
[8]		1 |								| 9 11 5 15 10 13 10 15 18 
[7]		4 |								| 6 
[6]		8 |								| 
[5]		2 |								| 7 11 16 13 17 15 11 8 
[4]		3 |								| 
[3]		7 |								| 
[2]		2 |								| 
[1]		5 |								| 


******** STEP 115 ********
[19]		6 |								| 
[18]		4 |								| 
[17]		4 |								| 
[16]		5 |								| 
[15]		11 |								| 
[14]		3 |								| 
[13]		3 |								| 
[12]		5 |								| 
[11]		3 |								| 
[10]		7 |								| 
[9]		5 |v		v| 8 11 15 
[8]		1 |								| 9 11 5 15 10 13 10 15 18 
[7]		4 |								| 6 
[6]		8 |								| 
[5]		2 |								| 7 11 16 13 17 15 11 8 
[4]		3 |								| 
[3]		7 |								| 
[2]		2 |								| 
[1]		5 |								| 


******** STEP 116 ********
[19]		6 |								| 
[18]		4 |								| 
[17]		4 |								| 
[16]		5 |								| 
[15]		11 |								| 
[14]		3 |								| 
[13]		3 |								| 
[12]		5 |								| 
[11]		3 |								| 
[10]		7 |								| 
[9]		5 |v	15 11 	v| 8 
[8]		1 |								| 9 11 5 15 10 13 10 15 18 
[7]		4 |								| 6 
[6]		8 |								| 
[5]		2 |								| 7 11 16 13 17 15 11 8 
[4]		3 |								| 
[3]		7 |								| 
[2]		2 |								| 
[1]		5 |								| 


******** STEP 117 ********
[19]		6 |								| 
[18]		4 |								| 
[17]		4 |								| 
[16]		5 |								| 
[15]		11 |								| 
[14]		3 |								| 
[13]		3 |								| 
[12]		5 |								| 
[11]		3 |								| 
