Building: 17 floors. Lift capacity: 5
******** STEP 0 ********
[17]		0 |								| 7 15 8 6 9 8 11 4 10 16 
[2]		13 |								| 
[1]		4 |								| 


******** STEP 82 ********
[17]		3 |								| 15 9 11 10 16 
[16]		7 |^	17 	^| 
[15]		1 |								| 
[14]		7 |								| 9 12 9 11 10 10 
[13]		9 |								| 9 10 8 5 12 
[12]		4 |								| 10 5 8 11 
[11]		2 |								| 
[10]		1 |								| 12 6 11 14 9 2 
[9]		2 |								| 8 2 3 1 8 
[8]		3 |								| 4 4 
[7]		5 |								| 
[6]		5 |								| 
[5]		1 |								| 
[4]		3 |								| 
[3]		1 |								| 
[2]		13 |								| 
[1]		4 |								| 


******** STEP 83 ********
[17]		4 |^		^| 15 9 11 10 16 
[16]		7 |								| 
[15]		1 |								| 
[14]		7 |								| 9 12 9 11 10 10 
[13]		9 |								| 9 10 8 5 12 
[12]		4 |								| 10 5 8 11 
[11]		2 |								| 
[10]		1 |								| 12 6 11 14 9 2 
[9]		2 |								| 8 2 3 1 8 
[8]		3 |								| 4 4 
[7]		5 |								| 
[6]		5 |								| 
[5]		1 |								| 
[4]		3 |								| 
[3]		1 |								| 
[2]		13 |								| 
[1]		4 |								| 


******** STEP 84 ********
[17]		4 |^	9 10 11 15 16 	^| 
[16]		7 |								| 
[15]		1 |								| 
[14]		7 |								| 9 12 9 11 10 10 
[13]		9 |								| 9 10 8 5 12 
[12]		4 |								| 10 5 8 11 
[11]		2 |								| 
[10]		1 |								| 12 6 11 14 9 2 
[9]		2 |								| 8 2 3 1 8 
[8]		3 |								| 4 4 
[7]		5 |								| 
[6]		5 |								| 
[5]		1 |								| 
[4]		3 |								| 
[3]		1 |								| 
[2]		13 |								| 
[1]		4 |								| 


******** STEP 85 ********
[17]		4 |								| 
[16]		8 |v	9 10 11 15 	v| 
[15]		1 |								| 
[14]		7 |								| 9 12 9 11 10 10 
[13]		9 |								| 9 10 8 5 12 
[12]		4 |								| 10 5 8 11 
[11]		2 |								| 
[10]		1 |								| 12 6 11 14 9 2 
[9]		2 |								| 8 2 3 1 8 
[8]		3 |								| 4 4 
[7]		5 |								| 
[6]		5 |								| 
[5]		1 |								| 
[4]		3 |								| 
[3]		1 |								| 
[2]		13 |								| 
[1]		4 |								| 


******** STEP 86 ********
[17]		4 |								| 
[16]		8 |								| 
[15]		2 |v	9 10 11 	v| 
[14]		7 |								| 9 12 9 11 10 10 
[13]		9 |								| 9 10 8 5 12 
[12]		4 |								| 10 5 8 11 
[11]		2 |								| 
[10]		1 |								| 12 6 11 14 9 2 
[9]		2 |								| 8 2 3 1 8 
[8]		3 |								| 4 4 
[7]		5 |								| 
[6]		5 |								| 
[5]		1 |								| 
[4]		3 |								| 
[3]		1 |								| 
[2]		13 |								| 
[1]		4 |								| 


******** STEP 87 ********
[17]		4 |								| 
[16]		8 |								| 
[15]		2 |								| 
[14]		7 |v	9 10 11 9 9 	v| 12 11 10 10 
[13]		9 |								| 9 10 8 5 12 
[12]		4 |								| 10 5 8 11 
[11]		2 |								| 
[10]		1 |								| 12 6 11 14 9 2 
[9]		2 |								| 8 2 3 1 8 
[8]		3 |								| 4 4 
[7]		5 |								| 
[6]		5 |								| 
[5]		1 |								| 
[4]		3 |								| 
[3]		1 |								| 
[2]		13 |								| 
[1]		4 |								| 


******** STEP 88 ********
[17]		4 |								| 
[16]		8 |								| 
[15]		2 |								| 
[14]		7 |								| 12 11 10 10 
[13]		9 |								| 9 10 8 5 12 
[12]		4 |								| 10 5 8 11 
[11]		3 |v	9 10 9 9 	v| 
[10]		1 |								| 12 6 11 14 9 2 
[9]		2 |								| 8 2 3 1 8 
[8]		3 |								| 4 4 
[7]		5 |								| 
[6]		5 |								| 
[5]		1 |								| 
[4]		3 |								| 
[3]		1 |								| 
[2]		13 |								| 
[1]		4 |								| 


******** STEP 89 ********
[17]		4 |								| 
[16]		8 |								| 
[15]		2 |								| 
[14]		7 |								| 12 11 10 10 
[13]		9 |								| 9 10 8 5 12 
[12]		4 |								| 10 5 8 11 
[11]		3 |								| 
[10]		2 |v	9 9 9 	v| 12 6 11 14 9 2 
[9]		2 |								| 8 2 3 1 8 
[8]		3 |								| 4 4 
[7]		5 |								| 
[6]		5 |								| 
[5]		1 |								| 
[4]		3 |								| 
[3]		1 |								| 
[2]		13 |								| 
[1]		4 |								| 


******** STEP 90 ********
[17]		4 |								| 
[16]		8 |								| 
[15]		2 |								| 
[14]		7 |								| 12 11 10 10 
[13]		9 |								| 9 10 8 5 12 
[12]		4 |								| 10 5 8 11 
[11]		3 |								| 
[10]		2 |v	9 9 9 2 6 	v| 12 11 14 9 
[9]		2 |								| 8 2 3 1 8 
[8]		3 |								| 4 4 
[7]		5 |								| 
[6]		5 |								| 
[5]		1 |								| 
[4]		3 |								| 
[3]		1 |								| 
[2]		13 |								| 
[1]		4 |								| 


******** STEP 91 ********
[17]		4 |								| 
[16]		8 |								| 
[15]		2 |								| 
[14]		7 |								| 12 11 10 10 
[13]		9 |								| 9 10 8 5 12 
[12]		4 |								| 10 5 8 11 
[11]		3 |								| 
[10]		2 |								| 12 11 14 9 
[9]		5 |v	2 6 	v| 8 2 3 1 8 
[8]		3 |								| 4 4 
[7]		5 |								| 
[6]		5 |								| 
[5]		1 |								| 
[4]		3 |								| 
[3]		1 |								| 
[2]		13 |								| 
[1]		4 |								| 


******** STEP 92 ********
[17]		4 |								| 
[16]		8 |								| 
[15]		2 |								| 
[14]		7 |								| 12 11 10 10 
[13]		9 |								| 9 10 8 5 12 
[12]		4 |								| 10 5 8 11 
[11]		3 |								| 
[10]		2 |								| 12 11 14 9 
[9]		5 |v	2 6 1 2 3 	v| 8 8 
[8]		3 |								| 4 4 
[7]		5 |								| 
[6]		5 |								| 
[5]		1 |								| 
[4]		3 |								| 
[3]		1 |								| 
[2]		13 |								| 
[1]		4 |								| 


******** STEP 93 ********
[17]		4 |								| 
[16]		8 |								| 
[15]		2 |								| 
[14]		7 |								| 12 11 10 10 
[13]		9 |								| 9 10 8 5 12 
[12]		4 |								| 10 5 8 11 
[11]		3 |								| 
[10]		2 |								| 12 11 14 9 
[9]		5 |								| 8 8 
[8]		3 |								| 4 4 
[7]		5 |								| 
[6]		6 |v	2 1 2 3 	v| 
[5]		1 |								| 
[4]		3 |								| 
[3]		1 |								| 
[2]		13 |								| 
[1]		4 |								| 


******** STEP 94 ********
[17]		4 |								| 
[16]		8 |								| 
[15]		2 |								| 
[14]		7 |								| 12 11 10 10 
[13]		9 |								| 9 10 8 5 12 
[12]		4 |								| 10 5 8 11 
[11]		3 |								| 
[10]		2 |								| 12 11 14 9 
[9]		5 |								| 8 8 
[8]		3 |								| 4 4 
[7]		5 |								| 
[6]		6 |								| 
[5]		1 |								| 
[4]		3 |								| 
[3]		2 |v	2 1 2 	v| 
[2]		13 |								| 
[1]		4 |								| 


******** STEP 95 ********
[17]		4 |								| 
[16]		8 |								| 
[15]		2 |								| 
[14]		7 |								| 12 11 10 10 
[13]		9 |								| 9 10 8 5 12 
[12]		4 |								| 10 5 8 11 
[11]		3 |								| 
[10]		2 |								| 12 11 14 9 
[9]		5 |								| 8 8 
[8]		3 |								| 4 4 
[7]		5 |								| 
[6]		6 |								| 
[5]		1 |								| 
[4]		3 |								| 
[3]		2 |								| 
[2]		15 |v	1 	v| 
[1]		4 |								| 


******** STEP 96 ********
[17]		4 |								| 
[16]		8 |								| 
[15]		2 |								| 
[14]		7 |								| 12 11 10 10 
[13]		9 |								| 9 10 8 5 12 
[12]		4 |								| 10 5 8 11 
[11]		3 |								| 
[10]		2 |								| 12 11 14 9 
[9]		5 |								| 8 8 
[8]		3 |								| 4 4 
[7]		5 |								| 
[6]		6 |								| 
[5]		1 |								| 
[4]		3 |								| 
[3]		2 |								| 
[2]		15 |								| 
[1]		5 |v		v| 


******** STEP 97 ********
[17]		4 |								| 
[16]		8 |								| 
[15]		2 |								| 
[14]		7 |								| 12 11 10 10 
[13]		9 |								| 9 10 8 5 12 
[12]		4 |								| 10 5 8 11 
[11]		3 |								| 
[10]		2 |								| 12 11 14 9 
[9]		5 |								| 8 8 
[8]		3 |^	4 4 	^| 
[7]		5 |								| 
[6]		6 |								| 
[5]		1 |								| 
[4]		3 |								| 
[3]		2 |								| 
[2]		15 |								| 
[1]		5 |								| 


******** STEP 98 ********
[17]		4 |								| 
[16]		8 |								| 
[15]		2 |								| 
[14]		7 |								| 12 11 10 10 
[13]		9 |								| 9 10 8 5 12 
[12]		4 |								| 10 5 8 11 
[11]		3 |								| 
[10]		2 |								| 12 11 14 9 
[9]		5 |								| 8 8 
[8]		3 |								| 
[7]		5 |								| 
[6]		6 |								| 
[5]		1 |								| 
[4]		5 |v		v| 
[3]		2 |								| 
[2]		15 |								| 
[1]		5 |								| 


******** STEP 99 ********
[17]		4 |								| 
[16]		8 |								| 
[15]		2 |								| 
[14]		7 |								| 12 11 10 10 
[13]		9 |								| 9 10 8 5 12 
[12]		4 |								| 10 5 8 11 
[11]		3 |								| 
[10]		2 |								| 12 11 14 9 
[9]		5 |^	8 8 	^| 
[8]		3 |								| 
[7]		5 |								| 
[6]		6 |								| 
[5]		1 |								| 
[4]		5 |								| 
[3]		2 |								| 
[2]		15 |								| 
[1]		5 |								| 


******** STEP 100 ********
[17]		4 |								| 
[16]		8 |								| 
[15]		2 |								| 
[14]		7 |								| 12 11 10 10 
[13]		9 |								| 9 10 8 5 12 
[12]		4 |								| 10 5 8 11 
[11]		3 |								| 
[10]		2 |^	8 8 14 12 11 	^| 9 
[9]		5 |								| 
[8]		3 |								| 
[7]		5 |								| 
[6]		6 |								| 
[5]		1 |								| 
[4]		5 |								| 
[3]		2 |								| 
[2]		15 |								| 
[1]		5 |								| 


******** STEP 101 ********
[17]		4 |								| 
[16]		8 |								| 
[15]		2 |								| 
[14]		7 |								| 12 11 10 10 
[13]		9 |								| 9 10 8 5 12 
[12]		4 |								| 10 5 8 11 
[11]		4 |^	8 8 14 12 	^| 
[10]		2 |								| 9 
[9]		5 |								| 
[8]		3 |								| 
[7]		5 |								| 
[6]		6 |								| 
[5]		1 |								| 
[4]		5 |								| 
[3]		2 |								| 
[2]		15 |								| 
[1]		5 |								| 


******** STEP 102 ********
[17]		4 |								| 
[16]		8 |								| 
[15]		2 |								| 
[14]		7 |								| 12 11 10 10 
[13]		9 |								| 9 10 8 5 12 
[12]		5 |^	8 8 14 	^| 10 5 8 11 
[11]		4 |								| 
[10]		2 |								| 9 
[9]		5 |								| 
[8]		3 |								| 
[7]		5 |								| 
[6]		6 |								| 
[5]		1 |								| 
[4]		5 |								| 
[3]		2 |								| 
[2]		15 |								| 
[1]		5 |								| 


******** STEP 103 ********
[17]		4 |								| 
[16]		8 |								| 
[15]		2 |								| 
[14]		8 |^	8 8 	^| 12 11 10 10 
[13]		9 |								| 9 10 8 5 12 
[12]		5 |								| 10 5 8 11 
[11]		4 |								| 
[10]		2 |								| 9 
[9]		5 |								| 
[8]		3 |								| 
[7]		5 |								| 
[6]		6 |								| 
[5]		1 |								| 
[4]		5 |								| 
[3]		2 |								| 
[2]		15 |								| 
[1]		5 |								| 


******** STEP 104 ********
[17]		4 |								| 
[16]		8 |								| 
[15]		2 |								| 
[14]		8 |								| 12 11 10 10 
[13]		9 |v	8 8 5 8 9 	v| 10 12 
[12]		5 |								| 10 5 8 11 
[11]		4 |								| 
[10]		2 |								| 9 
[9]		5 |								| 
[8]		3 |								| 
[7]		5 |								| 
[6]		6 |								| 
[5]		1 |								| 
[4]		5 |								| 
[3]		2 |								| 
[2]		15 |								| 
[1]		5 |								| 


******** STEP 105 ********
[17]		4 |								| 
[16]		8 |								| 
[15]		2 |								| 
[14]		8 |								| 12 11 10 10 
[13]		9 |								| 10 12 
[12]		5 |								| 10 5 8 11 
[11]		4 |								| 
[10]		2 |								| 9 
[9]		6 |v	8 8 5 8 	v| 
[8]		3 |								| 
[7]		5 |								| 
[6]		6 |								| 
[5]		1 |								| 
[4]		5 |								| 
[3]		2 |								| 
[2]		15 |								| 
[1]		5 |								| 


******** STEP 106 ********
[17]		4 |								| 
[16]		8 |								| 
[15]		2 |								| 
[14]		8 |								| 12 11 10 10 
[13]		9 |								| 10 12 
[12]		5 |								| 10 5 8 11 
[11]		4 |								| 
[10]		2 |								| 9 
[9]		6 |								| 
[8]		6 |v	5 	v| 
[7]		5 |								| 
[6]		6 |								| 
[5]		1 |								| 
[4]		5 |								| 
[3]		2 |								| 
[2]		15 |								| 
[1]		5 |								| 


******** STEP 107 ********
[17]		4 |								| 
[16]		8 |								| 
[15]		2 |								| 
[14]		8 |								| 12 11 10 10 
[13]		9 |								| 10 12 
[12]		5 |								| 10 5 8 11 
[11]		4 |								| 
[10]		2 |								| 9 
[9]		6 |								| 
[8]		6 |								| 
[7]		5 |								| 
[6]		6 |								| 
[5]		2 |v		v| 
[4]		5 |								| 
[3]		2 |								| 
[2]		15 |								| 
[1]		5 |								| 


******** STEP 108 ********
[17]		4 |								| 
[16]		8 |								| 
[15]		2 |								| 
[14]		8 |								| 12 11 10 10 
[13]		9 |								| 10 12 
[12]		5 |								| 10 5 8 11 
[11]		4 |								| 
[10]		2 |^	9 	^| 
[9]		6 |								| 
[8]		6 |								| 
[7]		5 |								| 
[6]		6 |								| 
[5]		2 |								| 
[4]		5 |								| 
[3]		2 |								| 
[2]		15 |								| 
[1]		5 |								| 


******** STEP 109 ********
[17]		4 |								| 
[16]		8 |								| 
[15]		2 |								| 
[14]		8 |								| 12 11 10 10 
[13]		9 |v	9 10 12 	v| 
[12]		5 |								| 10 5 8 11 
[11]		4 |								| 
[10]		2 |								| 
[9]		6 |								| 
[8]		6 |								| 
[7]		5 |								| 
[6]		6 |								| 
[5]		2 |								| 
[4]		5 |								| 
[3]		2 |								| 
[2]		15 |								| 
[1]		5 |								| 


******** STEP 110 ********
[17]		4 |								| 
[16]		8 |								| 
[15]		2 |								| 
[14]		8 |								| 12 11 10 10 
[13]		9 |								| 
[12]		6 |v	9 10 	v| 10 5 8 11 
[11]		4 |								| 
[10]		2 |								| 
[9]		6 |								| 
[8]		6 |								| 
[7]		5 |								| 
[6]		6 |								| 
[5]		2 |								| 
[4]		5 |								| 
[3]		2 |								| 
[2]		15 |								| 
[1]		5 |								| 


******** STEP 111 ********
[17]		4 |								| 
[16]		8 |								| 
[15]		2 |								| 
[14]		8 |								| 12 11 10 10 
[13]		9 |								| 
[12]		6 |v	9 10 5 8 10 	v| 11 
[11]		4 |								| 
[10]		2 |								| 
[9]		6 |								| 
[8]		6 |								| 
[7]		5 |								| 
[6]		6 |								| 
[5]		2 |								| 
[4]		5 |								| 
[3]		2 |								| 
[2]		15 |								| 
[1]		5 |								| 


******** STEP 112 ********
[17]		4 |								| 
[16]		8 |								| 
[15]		2 |								| 
[14]		8 |								| 12 11 10 10 
[13]		9 |								| 
[12]		6 |								| 11 
[11]		4 |								| 
[10]		4 |v	9 5 8 	v| 
[9]		6 |								| 
[8]		6 |								| 
[7]		5 |								| 
[6]		6 |								| 
[5]		2 |								| 
[4]		5 |								| 
[3]		2 |								| 
[2]		15 |								| 
[1]		5 |								| 


******** STEP 113 ********
[17]		4 |								| 
[16]		8 |								| 
[15]		2 |								| 
[14]		8 |								| 12 11 10 10 
[13]		9 |								| 
[12]		6 |								| 11 
[11]		4 |								| 
[10]		4 |								| 
[9]		7 |v	5 8 	v| 
[8]		6 |								| 
[7]		5 |								| 
[6]		6 |								| 
[5]		2 |								| 
[4]		5 |								| 
[3]		2 |								| 
[2]		15 |								| 
[1]		5 |								| 


******** STEP 114 ********
[17]		4 |								| 
[16]		8 |								| 
[15]		2 |								| 
[14]		8 |								| 12 11 10 10 
[13]		9 |								| 
[12]		6 |								| 11 
[11]		4 |								| 
[10]		4 |								| 
[9]		7 |								| 
[8]		7 |v	5 	v| 
[7]		5 |								| 
[6]		6 |								| 
[5]		2 |								| 
[4]		5 |								| 
[3]		2 |								| 
[2]		15 |								| 
[1]		5 |								| 


******** STEP 115 ********
[17]		4 |								| 
[16]		8 |								| 
[15]		2 |								| 
[14]		8 |								| 12 11 10 10 
[13]		9 |								| 
[12]		6 |								| 11 
[11]		4 |								| 
[10]		4 |								| 
[9]		7 |								| 
[8]		7 |								| 
[7]		5 |								| 
[6]		6 |								| 
[5]		3 |v		v| 
[4]		5 |								| 
[3]		2 |								| 
[2]		15 |								| 
[1]		5 |								| 


******** STEP 116 ********
[17]		4 |								| 
[16]		8 |								| 
[15]		2 |								| 
[14]		8 |								| 12 11 10 10 
[13]		9 |								| 
[12]		6 |^	11 	^| 
[11]		4 |								| 
[10]		4 |								| 
[9]		7 |								| 
[8]		7 |								| 
[7]		5 |								| 
[6]		6 |								| 
[5]		3 |								| 
[4]		5 |								| 
[3]		2 |								| 
[2]		15 |								| 
[1]		5 |								| 


******** STEP 117 ********
[17]		4 |								| 
[16]		8 |								| 
[15]		2 |								| 
[14]		8 |								| 12 11 10 10 
[13]		9 |								| 
[12]		6 |								| 
[11]		5 |v		v| 
[10]		4 |								| 
[9]		7 |								| 
[8]		7 |								| 
[7]		5 |								| 
[6]		6 |								| 
[5]		3 |								| 
[4]		5 |								| 
[3]		2 |								| 
[2]		15 |								| 
[1]		5 |								| 


******** STEP 118 ********
[17]		4 |								| 
[16]		8 |								| 
[15]		2 |								| 
[14]		8 |^	10 10 11 12 	^| 
[13]		9 |								| 
[12]		6 |								| 
[11]		5 |								| 
[10]		4 |								| 
[9]		7 |								| 
[8]		7 |								| 
[7]		5 |								| 
[6]		6 |								| 
[5]		3 |								| 
[4]		5 |								| 
[3]		2 |								| 
[2]		15 |								| 
[1]		5 |								| 


******** STEP 119 ********
[17]		4 |								| 
[16]		8 |								| 
[15]		2 |								| 
[14]		8 |								| 
[13]		9 |								| 
[12]		7 |v	10 10 11 	v| 
[11]		5 |								| 
[10]		4 |								| 
[9]		7 |								| 
[8]		7 |								| 
[7]		5 |								| 
[6]		6 |								| 
[5]		3 |								| 
[4]		5 |								| 
[3]		2 |								| 
[2]		15 |								| 
[1]		5 |								| 


******** STEP 120 ********
[17]		4 |								| 
[16]		8 |								| 
[15]		2 |								| 
[14]		8 |								| 
[13]		9 |								| 
[12]		7 |								| 
[11]		6 |v	10 10 	v| 
[10]		4 |								| 
[9]		7 |								| 
[8]		7 |								| 
[7]		5 |								| 
[6]		6 |								| 
[5]		3 |								| 
[4]		5 |								| 
[3]		2 |								| 
[2]		15 |								| 
[1]		5 |								| 


******** STEP 121 ********
[17]		4 |								| 
[16]		8 |								| 
[15]		2 |								| 
[14]		8 |								| 
[13]		9 |								| 
[12]		7 |								| 
[11]		6 |								| 
[10]		6 |v		v| 
[9]		7 |								| 
[8]		7 |								| 
[7]		5 |								| 
[6]		6 |								| 
[5]		3 |								| 
[4]		5 |								| 
[3]		2 |								| 
[2]		15 |								| 
[1]		5 |								| 


