Building: 18 floors. Lift capacity: 5
******** STEP 0 ********
[18]		0 |								| 10 
[11]		2 |								| 9 14 6 12 9 10 16 
[10]		1 |								| 17 14 16 6 5 5 14 15 
[9]		0 |								| 11 6 2 7 14 5 
[8]		3 |								| 16 14 11 6 15 14 
[7]		5 |								| 
[6]		2 |								| 
[5]		1 |								| 
[4]		4 |								| 
[3]		2 |								| 
[2]		1 |								| 
[1]		6 |								| 


******** STEP 74 ********
[18]		6 |								| 
[17]		3 |								| 
[16]		3 |^	17 18 	^| 10 10 13 9 11 
[15]		3 |								| 4 1 11 10 12 9 5 13 
[14]		6 |								| 13 9 
[13]		4 |								| 7 12 7 
[12]		6 |								| 11 14 9 
[11]		2 |								| 9 14 6 12 9 10 16 
[10]		1 |								| 17 14 16 6 5 5 14 15 
[9]		0 |								| 11 6 2 7 14 5 
[8]		3 |								| 16 14 11 6 15 14 
[7]		5 |								| 
[6]		2 |								| 
[5]		1 |								| 
[4]		4 |								| 
[3]		2 |								| 
[2]		1 |								| 
[1]		6 |								| 


******** STEP 75 ********
[18]		6 |								| 
[17]		4 |^	18 	^| 
[16]		3 |								| 10 10 13 9 11 
[15]		3 |								| 4 1 11 10 12 9 5 13 
[14]		6 |								| 13 9 
[13]		4 |								| 7 12 7 
[12]		6 |								| 11 14 9 
[11]		2 |								| 9 14 6 12 9 10 16 
[10]		1 |								| 17 14 16 6 5 5 14 15 
[9]		0 |								| 11 6 2 7 14 5 
[8]		3 |								| 16 14 11 6 15 14 
[7]		5 |								| 
[6]		2 |								| 
[5]		1 |								| 
[4]		4 |								| 
[3]		2 |								| 
[2]		1 |								| 
[1]		6 |								| 


******** STEP 76 ********
[18]		7 |^		^| 
[17]		4 |								| 
[16]		3 |								| 10 10 13 9 11 
[15]		3 |								| 4 1 11 10 12 9 5 13 
[14]		6 |								| 13 9 
[13]		4 |								| 7 12 7 
[12]		6 |								| 11 14 9 
[11]		2 |								| 9 14 6 12 9 10 16 
[10]		1 |								| 17 14 16 6 5 5 14 15 
[9]		0 |								| 11 6 2 7 14 5 
[8]		3 |								| 16 14 11 6 15 14 
[7]		5 |								| 
[6]		2 |								| 
[5]		1 |								| 
[4]		4 |								| 
[3]		2 |								| 
[2]		1 |								| 
[1]		6 |								| 


******** STEP 77 ********
[18]		7 |								| 
[17]		4 |								| 
[16]		3 |v	9 10 10 11 13 	v| 
[15]		3 |								| 4 1 11 10 12 9 5 13 
[14]		6 |								| 13 9 
[13]		4 |								| 7 12 7 
[12]		6 |								| 11 14 9 
[11]		2 |								| 9 14 6 12 9 10 16 
[10]		1 |								| 17 14 16 6 5 5 14 15 
[9]		0 |								| 11 6 2 7 14 5 
[8]		3 |								| 16 14 11 6 15 14 
[7]		5 |								| 
[6]		2 |								| 
[5]		1 |								| 
[4]		4 |								| 
[3]		2 |								| 
[2]		1 |								| 
[1]		6 |								| 


******** STEP 78 ********
[18]		7 |								| 
[17]		4 |								| 
[16]		3 |								| 
[15]		3 |								| 4 1 11 10 12 9 5 13 
[14]		6 |								| 13 9 
[13]		5 |v	9 10 10 11 	v| 7 12 7 
[12]		6 |								| 11 14 9 
[11]		2 |								| 9 14 6 12 9 10 16 
[10]		1 |								| 17 14 16 6 5 5 14 15 
[9]		0 |								| 11 6 2 7 14 5 
[8]		3 |								| 16 14 11 6 15 14 
[7]		5 |								| 
[6]		2 |								| 
[5]		1 |								| 
[4]		4 |								| 
[3]		2 |								| 
[2]		1 |								| 
[1]		6 |								| 


******** STEP 79 ********
[18]		7 |								| 
[17]		4 |								| 
[16]		3 |								| 
[15]		3 |								| 4 1 11 10 12 9 5 13 
[14]		6 |								| 13 9 
[13]		5 |v	9 10 10 11 7 	v| 12 7 
[12]		6 |								| 11 14 9 
[11]		2 |								| 9 14 6 12 9 10 16 
[10]		1 |								| 17 14 16 6 5 5 14 15 
[9]		0 |								| 11 6 2 7 14 5 
[8]		3 |								| 16 14 11 6 15 14 
[7]		5 |								| 
[6]		2 |								| 
[5]		1 |								| 
[4]		4 |								| 
[3]		2 |								| 
[2]		1 |								| 
[1]		6 |								| 


******** STEP 80 ********
[18]		7 |								| 
[17]		4 |								| 
[16]		3 |								| 
[15]		3 |								| 4 1 11 10 12 9 5 13 
[14]		6 |								| 13 9 
[13]		5 |								| 12 7 
[12]		6 |								| 11 14 9 
[11]		3 |v	9 10 10 7 	v| 9 14 6 12 9 10 16 
[10]		1 |								| 17 14 16 6 5 5 14 15 
[9]		0 |								| 11 6 2 7 14 5 
[8]		3 |								| 16 14 11 6 15 14 
[7]		5 |								| 
[6]		2 |								| 
[5]		1 |								| 
[4]		4 |								| 
[3]		2 |								| 
[2]		1 |								| 
[1]		6 |								| 


******** STEP 81 ********
[18]		7 |								| 
[17]		4 |								| 
[16]		3 |								| 
[15]		3 |								| 4 1 11 10 12 9 5 13 
[14]		6 |								| 13 9 
[13]		5 |								| 12 7 
[12]		6 |								| 11 14 9 
[11]		3 |v	9 10 10 7 6 	v| 9 14 12 9 10 16 
[10]		1 |								| 17 14 16 6 5 5 14 15 
[9]		0 |								| 11 6 2 7 14 5 
[8]		3 |								| 16 14 11 6 15 14 
[7]		5 |								| 
[6]		2 |								| 
[5]		1 |								| 
[4]		4 |								| 
[3]		2 |								| 
[2]		1 |								| 
[1]		6 |								| 


******** STEP 82 ********
[18]		7 |								| 
[17]		4 |								| 
[16]		3 |								| 
[15]		3 |								| 4 1 11 10 12 9 5 13 
[14]		6 |								| 13 9 
[13]		5 |								| 12 7 
[12]		6 |								| 11 14 9 
[11]		3 |								| 9 14 12 9 10 16 
[10]		3 |v	9 7 6 	v| 17 14 16 6 5 5 14 15 
[9]		0 |								| 11 6 2 7 14 5 
[8]		3 |								| 16 14 11 6 15 14 
[7]		5 |								| 
[6]		2 |								| 
[5]		1 |								| 
[4]		4 |								| 
[3]		2 |								| 
[2]		1 |								| 
[1]		6 |								| 


******** STEP 83 ********
[18]		7 |								| 
[17]		4 |								| 
[16]		3 |								| 
[15]		3 |								| 4 1 11 10 12 9 5 13 
[14]		6 |								| 13 9 
[13]		5 |								| 12 7 
[12]		6 |								| 11 14 9 
[11]		3 |								| 9 14 12 9 10 16 
[10]		3 |v	9 7 6 5 5 	v| 17 14 16 6 14 15 
[9]		0 |								| 11 6 2 7 14 5 
[8]		3 |								| 16 14 11 6 15 14 
[7]		5 |								| 
[6]		2 |								| 
[5]		1 |								| 
[4]		4 |								| 
[3]		2 |								| 
[2]		1 |								| 
[1]		6 |								| 


******** STEP 84 ********
[18]		7 |								| 
[17]		4 |								| 
[16]		3 |								| 
[15]		3 |								| 4 1 11 10 12 9 5 13 
[14]		6 |								| 13 9 
[13]		5 |								| 12 7 
[12]		6 |								| 11 14 9 
[11]		3 |								| 9 14 12 9 10 16 
[10]		3 |								| 17 14 16 6 14 15 
[9]		1 |v	7 6 5 5 	v| 11 6 2 7 14 5 
[8]		3 |								| 16 14 11 6 15 14 
[7]		5 |								| 
[6]		2 |								| 
[5]		1 |								| 
[4]		4 |								| 
[3]		2 |								| 
[2]		1 |								| 
[1]		6 |								| 


******** STEP 85 ********
[18]		7 |								| 
[17]		4 |								| 
[16]		3 |								| 
[15]		3 |								| 4 1 11 10 12 9 5 13 
[14]		6 |								| 13 9 
[13]		5 |								| 12 7 
[12]		6 |								| 11 14 9 
[11]		3 |								| 9 14 12 9 10 16 
[10]		3 |								| 17 14 16 6 14 15 
[9]		1 |v	7 6 5 5 2 	v| 11 6 7 14 5 
[8]		3 |								| 16 14 11 6 15 14 
[7]		5 |								| 
[6]		2 |								| 
[5]		1 |								| 
[4]		4 |								| 
[3]		2 |								| 
[2]		1 |								| 
[1]		6 |								| 


******** STEP 86 ********
[18]		7 |								| 
[17]		4 |								| 
[16]		3 |								| 
[15]		3 |								| 4 1 11 10 12 9 5 13 
[14]		6 |								| 13 9 
[13]		5 |								| 12 7 
[12]		6 |								| 11 14 9 
[11]		3 |								| 9 14 12 9 10 16 
[10]		3 |								| 17 14 16 6 14 15 
[9]		1 |								| 11 6 7 14 5 
[8]		3 |								| 16 14 11 6 15 14 
[7]		6 |v	6 5 5 2 	v| 
[6]		2 |								| 
[5]		1 |								| 
[4]		4 |								| 
[3]		2 |								| 
[2]		1 |								| 
[1]		6 |								| 


******** STEP 87 ********
[18]		7 |								| 
[17]		4 |								| 
[16]		3 |								| 
[15]		3 |								| 4 1 11 10 12 9 5 13 
[14]		6 |								| 13 9 
[13]		5 |								| 12 7 
[12]		6 |								| 11 14 9 
[11]		3 |								| 9 14 12 9 10 16 
[10]		3 |								| 17 14 16 6 14 15 
[9]		1 |								| 11 6 7 14 5 
[8]		3 |								| 16 14 11 6 15 14 
[7]		6 |								| 
[6]		3 |v	5 5 2 	v| 
[5]		1 |								| 
[4]		4 |								| 
[3]		2 |								| 
[2]		1 |								| 
[1]		6 |								| 


******** STEP 88 ********
[18]		7 |								| 
[17]		4 |								| 
[16]		3 |								| 
[15]		3 |								| 4 1 11 10 12 9 5 13 
[14]		6 |								| 13 9 
[13]		5 |								| 12 7 
[12]		6 |								| 11 14 9 
[11]		3 |								| 9 14 12 9 10 16 
[10]		3 |								| 17 14 16 6 14 15 
[9]		1 |								| 11 6 7 14 5 
[8]		3 |								| 16 14 11 6 15 14 
[7]		6 |								| 
[6]		3 |								| 
[5]		3 |v	2 	v| 
[4]		4 |								| 
[3]		2 |								| 
[2]		1 |								| 
[1]		6 |								| 


******** STEP 89 ********
[18]		7 |								| 
[17]		4 |								| 
[16]		3 |								| 
[15]		3 |								| 4 1 11 10 12 9 5 13 
[14]		6 |								| 13 9 
[13]		5 |								| 12 7 
[12]		6 |								| 11 14 9 
[11]		3 |								| 9 14 12 9 10 16 
[10]		3 |								| 17 14 16 6 14 15 
[9]		1 |								| 11 6 7 14 5 
[8]		3 |								| 16 14 11 6 15 14 
[7]		6 |								| 
[6]		3 |								| 
[5]		3 |								| 
[4]		4 |								| 
[3]		2 |								| 
[2]		2 |v		v| 
[1]		6 |								| 


******** STEP 90 ********
[18]		7 |								| 
[17]		4 |								| 
[16]		3 |								| 
[15]		3 |								| 4 1 11 10 12 9 5 13 
[14]		6 |								| 13 9 
[13]		5 |								| 12 7 
[12]		6 |								| 11 14 9 
[11]		3 |								| 9 14 12 9 10 16 
[10]		3 |								| 17 14 16 6 14 15 
[9]		1 |								| 11 6 7 14 5 
[8]		3 |^	16 15 14 14 11 	^| 6 
[7]		6 |								| 
[6]		3 |								| 
[5]		3 |								| 
[4]		4 |								| 
[3]		2 |								| 
[2]		2 |								| 
[1]		6 |								| 


******** STEP 91 ********
[18]		7 |								| 
[17]		4 |								| 
[16]		3 |								| 
[15]		3 |								| 4 1 11 10 12 9 5 13 
[14]		6 |								| 13 9 
[13]		5 |								| 12 7 
[12]		6 |								| 11 14 9 
[11]		4 |^	16 15 14 14 	^| 9 14 12 9 10 16 
[10]		3 |								| 17 14 16 6 14 15 
[9]		1 |								| 11 6 7 14 5 
[8]		3 |								| 6 
[7]		6 |								| 
[6]		3 |								| 
[5]		3 |								| 
[4]		4 |								| 
[3]		2 |								| 
[2]		2 |								| 
[1]		6 |								| 


******** STEP 92 ********
[18]		7 |								| 
[17]		4 |								| 
[16]		3 |								| 
[15]		3 |								| 4 1 11 10 12 9 5 13 
[14]		6 |								| 13 9 
[13]		5 |								| 12 7 
[12]		6 |								| 11 14 9 
[11]		4 |^	16 15 14 14 16 	^| 9 14 12 9 10 
[10]		3 |								| 17 14 16 6 14 15 
[9]		1 |								| 11 6 7 14 5 
[8]		3 |								| 6 
[7]		6 |								| 
[6]		3 |								| 
[5]		3 |								| 
[4]		4 |								| 
[3]		2 |								| 
[2]		2 |								| 
[1]		6 |								| 


******** STEP 93 ********
[18]		7 |								| 
[17]		4 |								| 
[16]		3 |								| 
[15]		3 |								| 4 1 11 10 12 9 5 13 
[14]		8 |^	16 15 16 	^| 13 9 
[13]		5 |								| 12 7 
[12]		6 |								| 11 14 9 
[11]		4 |								| 9 14 12 9 10 
[10]		3 |								| 17 14 16 6 14 15 
[9]		1 |								| 11 6 7 14 5 
[8]		3 |								| 6 
[7]		6 |								| 
[6]		3 |								| 
[5]		3 |								| 
[4]		4 |								| 
[3]		2 |								| 
[2]		2 |								| 
[1]		6 |								| 


******** STEP 94 ********
[18]		7 |								| 
[17]		4 |								| 
[16]		3 |								| 
[15]		4 |^	16 16 	^| 4 1 11 10 12 9 5 13 
[14]		8 |								| 13 9 
[13]		5 |								| 12 7 
[12]		6 |								| 11 14 9 
[11]		4 |								| 9 14 12 9 10 
[10]		3 |								| 17 14 16 6 14 15 
[9]		1 |								| 11 6 7 14 5 
[8]		3 |								| 6 
[7]		6 |								| 
[6]		3 |								| 
[5]		3 |								| 
[4]		4 |								| 
[3]		2 |								| 
[2]		2 |								| 
[1]		6 |								| 


******** STEP 95 ********
[18]		7 |								| 
[17]		4 |								| 
[16]		5 |^		^| 
[15]		4 |								| 4 1 11 10 12 9 5 13 
[14]		8 |								| 13 9 
[13]		5 |								| 12 7 
[12]		6 |								| 11 14 9 
[11]		4 |								| 9 14 12 9 10 
[10]		3 |								| 17 14 16 6 14 15 
[9]		1 |								| 11 6 7 14 5 
[8]		3 |								| 6 
[7]		6 |								| 
[6]		3 |								| 
[5]		3 |								| 
[4]		4 |								| 
[3]		2 |								| 
[2]		2 |								| 
[1]		6 |								| 


******** STEP 96 ********
[18]		7 |								| 
[17]		4 |								| 
[16]		5 |								| 
[15]		4 |v	1 4 5 9 10 	v| 11 12 13 
[14]		8 |								| 13 9 
[13]		5 |								| 12 7 
[12]		6 |								| 11 14 9 
[11]		4 |								| 9 14 12 9 10 
[10]		3 |								| 17 14 16 6 14 15 
[9]		1 |								| 11 6 7 14 5 
[8]		3 |								| 6 
[7]		6 |								| 
[6]		3 |								| 
[5]		3 |								| 
[4]		4 |								| 
[3]		2 |								| 
[2]		2 |								| 
[1]		6 |								| 


******** STEP 97 ********
[18]		7 |								| 
[17]		4 |								| 
[16]		5 |								| 
[15]		4 |								| 11 12 13 
[14]		8 |								| 13 9 
[13]		5 |								| 12 7 
[12]		6 |								| 11 14 9 
[11]		4 |								| 9 14 12 9 10 
[10]		4 |v	1 4 5 9 	v| 17 14 16 6 14 15 
[9]		1 |								| 11 6 7 14 5 
[8]		3 |								| 6 
[7]		6 |								| 
[6]		3 |								| 
[5]		3 |								| 
[4]		4 |								| 
[3]		2 |								| 
[2]		2 |								| 
[1]		6 |								| 


******** STEP 98 ********
[18]		7 |								| 
[17]		4 |								| 
[16]		5 |								| 
[15]		4 |								| 11 12 13 
[14]		8 |								| 13 9 
[13]		5 |								| 12 7 
[12]		6 |								| 11 14 9 
[11]		4 |								| 9 14 12 9 10 
[10]		4 |v	1 4 5 9 6 	v| 17 14 16 14 15 
[9]		1 |								| 11 6 7 14 5 
[8]		3 |								| 6 
[7]		6 |								| 
[6]		3 |								| 
[5]		3 |								| 
[4]		4 |								| 
[3]		2 |								| 
[2]		2 |								| 
[1]		6 |								| 


******** STEP 99 ********
[18]		7 |								| 
[17]		4 |								| 
[16]		5 |								| 
[15]		4 |								| 11 12 13 
[14]		8 |								| 13 9 
[13]		5 |								| 12 7 
[12]		6 |								| 11 14 9 
[11]		4 |								| 9 14 12 9 10 
[10]		4 |								| 17 14 16 14 15 
[9]		2 |v	1 4 5 6 	v| 11 6 7 14 5 
[8]		3 |								| 6 
[7]		6 |								| 
[6]		3 |								| 
[5]		3 |								| 
[4]		4 |								| 
[3]		2 |								| 
[2]		2 |								| 
[1]		6 |								| 


******** STEP 100 ********
[18]		7 |								| 
[17]		4 |								| 
[16]		5 |								| 
[15]		4 |								| 11 12 13 
[14]		8 |								| 13 9 
[13]		5 |								| 12 7 
[12]		6 |								| 11 14 9 
[11]		4 |								| 9 14 12 9 10 
[10]		4 |								| 17 14 16 14 15 
[9]		2 |v	1 4 5 6 5 	v| 11 6 7 14 
[8]		3 |								| 6 
[7]		6 |								| 
[6]		3 |								| 
[5]		3 |								| 
[4]		4 |								| 
[3]		2 |								| 
[2]		2 |								| 
[1]		6 |								| 


******** STEP 101 ********
[18]		7 |								| 
[17]		4 |								| 
[16]		5 |								| 
[15]		4 |								| 11 12 13 
[14]		8 |								| 13 9 
[13]		5 |								| 12 7 
[12]		6 |								| 11 14 9 
[11]		4 |								| 9 14 12 9 10 
[10]		4 |								| 17 14 16 14 15 
[9]		2 |								| 11 6 7 14 
[8]		3 |								| 6 
[7]		6 |								| 
[6]		4 |v	1 4 5 5 	v| 
[5]		3 |								| 
[4]		4 |								| 
[3]		2 |								| 
[2]		2 |								| 
[1]		6 |								| 


******** STEP 102 ********
[18]		7 |								| 
[17]		4 |								| 
[16]		5 |								| 
[15]		4 |								| 11 12 13 
[14]		8 |								| 13 9 
[13]		5 |								| 12 7 
[12]		6 |								| 11 14 9 
[11]		4 |								| 9 14 12 9 10 
[10]		4 |								| 17 14 16 14 15 
[9]		2 |								| 11 6 7 14 
[8]		3 |								| 6 
[7]		6 |								| 
[6]		4 |								| 
[5]		5 |v	1 4 	v| 
[4]		4 |								| 
[3]		2 |								| 
[2]		2 |								| 
[1]		6 |								| 


******** STEP 103 ********
[18]		7 |								| 
[17]		4 |								| 
[16]		5 |								| 
[15]		4 |								| 11 12 13 
[14]		8 |								| 13 9 
[13]		5 |								| 12 7 
[12]		6 |								| 11 14 9 
[11]		4 |								| 9 14 12 9 10 
[10]		4 |								| 17 14 16 14 15 
[9]		2 |								| 11 6 7 14 
[8]		3 |								| 6 
[7]		6 |								| 
[6]		4 |								| 
[5]		5 |								| 
[4]		5 |v	1 	v| 
[3]		2 |								| 
[2]		2 |								| 
[1]		6 |								| 


******** STEP 104 ********
[18]		7 |								| 
[17]		4 |								| 
[16]		5 |								| 
[15]		4 |								| 11 12 13 
[14]		8 |								| 13 9 
[13]		5 |								| 12 7 
[12]		6 |								| 11 14 9 
[11]		4 |								| 9 14 12 9 10 
[10]		4 |								| 17 14 16 14 15 
[9]		2 |								| 11 6 7 14 
[8]		3 |								| 6 
[7]		6 |								| 
[6]		4 |								| 
[5]		5 |								| 
[4]		5 |								| 
[3]		2 |								| 
[2]		2 |								| 
[1]		7 |v		v| 


******** STEP 105 ********
[18]		7 |								| 
[17]		4 |								| 
[16]		5 |								| 
[15]		4 |								| 11 12 13 
[14]		8 |								| 13 9 
[13]		5 |								| 12 7 
[12]		6 |								| 11 14 9 
[11]		4 |								| 9 14 12 9 10 
[10]		4 |								| 17 14 16 14 15 
[9]		2 |								| 11 6 7 14 
[8]		3 |^	6 	^| 
[7]		6 |								| 
[6]		4 |								| 
[5]		5 |								| 
[4]		5 |								| 
[3]		2 |								| 
[2]		2 |								| 
[1]		7 |								| 


******** STEP 106 ********
[18]		7 |								| 
[17]		4 |								| 
[16]		5 |								| 
[15]		4 |								| 11 12 13 
[14]		8 |								| 13 9 
[13]		5 |								| 12 7 
[12]		6 |								| 11 14 9 
[11]		4 |								| 9 14 12 9 10 
[10]		4 |								| 17 14 16 14 15 
[9]		2 |								| 11 6 7 14 
[8]		3 |								| 
[7]		6 |								| 
[6]		5 |v		v| 
[5]		5 |								| 
[4]		5 |								| 
[3]		2 |								| 
[2]		2 |								| 
[1]		7 |								| 


******** STEP 107 ********
[18]		7 |								| 
[17]		4 |								| 
[16]		5 |								| 
[15]		4 |								| 11 12 13 
[14]		8 |								| 13 9 
[13]		5 |								| 12 7 
[12]		6 |								| 11 14 9 
[11]		4 |								| 9 14 12 9 10 
[10]		4 |								| 17 14 16 14 15 
[9]		2 |^	6 7 	^| 11 14 
[8]		3 |								| 
[7]		6 |								| 
[6]		5 |								| 
[5]		5 |								| 
[4]		5 |								| 
[3]		2 |								| 
[2]		2 |								| 
[1]		7 |								| 


******** STEP 108 ********
[18]		7 |								| 
[17]		4 |								| 
[16]		5 |								| 
[15]		4 |								| 11 12 13 
[14]		8 |								| 13 9 
[13]		5 |								| 12 7 
[12]		6 |								| 11 14 9 
[11]		4 |								| 9 14 12 9 10 
[10]		4 |^	6 7 17 16 15 	^| 14 14 
[9]		2 |								| 11 14 
[8]		3 |								| 
[7]		6 |								| 
[6]		5 |								| 
[5]		5 |								| 
[4]		5 |								| 
[3]		2 |								| 
[2]		2 |								| 
[1]		7 |								| 


******** STEP 109 ********
[18]		7 |								| 
[17]		4 |								| 
[16]		5 |								| 
[15]		5 |^	6 7 17 16 	^| 11 12 13 
[14]		8 |								| 13 9 
[13]		5 |								| 12 7 
[12]		6 |								| 11 14 9 
[11]		4 |								| 9 14 12 9 10 
[10]		4 |								| 14 14 
[9]		2 |								| 11 14 
[8]		3 |								| 
[7]		6 |								| 
[6]		5 |								| 
[5]		5 |								| 
[4]		5 |								| 
[3]		2 |								| 
[2]		2 |								| 
[1]		7 |								| 


******** STEP 110 ********
[18]		7 |								| 
[17]		4 |								| 
[16]		5 |								| 
[15]		5 |								| 11 12 13 
[14]		8 |v	6 7 17 16 9 	v| 13 
[13]		5 |								| 12 7 
[12]		6 |								| 11 14 9 
[11]		4 |								| 9 14 12 9 10 
[10]		4 |								| 14 14 
[9]		2 |								| 11 14 
[8]		3 |								| 
[7]		6 |								| 
[6]		5 |								| 
[5]		5 |								| 
[4]		5 |								| 
[3]		2 |								| 
[2]		2 |								| 
[1]		7 |								| 


******** STEP 111 ********
[18]		7 |								| 
[17]		4 |								| 
[16]		5 |								| 
[15]		5 |								| 11 12 13 
[14]		8 |								| 13 
[13]		5 |								| 12 7 
[12]		6 |								| 11 14 9 
[11]		4 |								| 9 14 12 9 10 
[10]		4 |								| 14 14 
[9]		3 |v	6 7 17 16 	v| 11 14 
[8]		3 |								| 
[7]		6 |								| 
[6]		5 |								| 
[5]		5 |								| 
[4]		5 |								| 
[3]		2 |								| 
[2]		2 |								| 
[1]		7 |								| 


******** STEP 112 ********
[18]		7 |								| 
[17]		4 |								| 
[16]		5 |								| 
[15]		5 |								| 11 12 13 
[14]		8 |								| 13 
[13]		5 |								| 12 7 
[12]		6 |								| 11 14 9 
[11]		4 |								| 9 14 12 9 10 
[10]		4 |								| 14 14 
[9]		3 |								| 11 14 
[8]		3 |								| 
[7]		7 |v	6 17 16 	v| 
[6]		5 |								| 
[5]		5 |								| 
[4]		5 |								| 
[3]		2 |								| 
[2]		2 |								| 
[1]		7 |								| 


******** STEP 113 ********
[18]		7 |								| 
[17]		4 |								| 
[16]		5 |								| 
[15]		5 |								| 11 12 13 
[14]		8 |								| 13 
[13]		5 |								| 12 7 
[12]		6 |								| 11 14 9 
[11]		4 |								| 9 14 12 9 10 
[10]		4 |								| 14 14 
[9]		3 |								| 11 14 
[8]		3 |								| 
[7]		7 |								| 
[6]		6 |v	17 16 	v| 
[5]		5 |								| 
[4]		5 |								| 
[3]		2 |								| 
[2]		2 |								| 
[1]		7 |								| 


******** STEP 114 ********
[18]		7 |								| 
[17]		4 |								| 
[16]		5 |								| 
[15]		5 |								| 11 12 13 
[14]		8 |								| 13 
[13]		5 |								| 12 7 
[12]		6 |								| 11 14 9 
[11]		4 |								| 9 14 12 9 10 
[10]		4 |								| 14 14 
[9]		3 |^	17 16 14 11 	^| 
[8]		3 |								| 
[7]		7 |								| 
[6]		6 |								| 
[5]		5 |								| 
[4]		5 |								| 
[3]		2 |								| 
[2]		2 |								| 
[1]		7 |								| 


******** STEP 115 ********
[18]		7 |								| 
[17]		4 |								| 
[16]		5 |								| 
[15]		5 |								| 11 12 13 
[14]		8 |								| 13 
[13]		5 |								| 12 7 
[12]		6 |								| 11 14 9 
[11]		4 |								| 9 14 12 9 10 
[10]		4 |^	17 16 14 11 14 	^| 14 
[9]		3 |								| 
[8]		3 |								| 
[7]		7 |								| 
[6]		6 |								| 
[5]		5 |								| 
[4]		5 |								| 
[3]		2 |								| 
[2]		2 |								| 
[1]		7 |								| 


******** STEP 116 ********
[18]		7 |								| 
[17]		4 |								| 
[16]		5 |								| 
[15]		5 |								| 11 12 13 
[14]		8 |								| 13 
[13]		5 |								| 12 7 
[12]		6 |								| 11 14 9 
[11]		5 |^	17 16 14 14 	^| 9 14 12 9 10 
[10]		4 |								| 14 
[9]		3 |								| 
[8]		3 |								| 
[7]		7 |								| 
[6]		6 |								| 
[5]		5 |								| 
[4]		5 |								| 
[3]		2 |								| 
[2]		2 |								| 
[1]		7 |								| 


******** STEP 117 ********
[18]		7 |								| 
[17]		4 |								| 
[16]		5 |								| 
[15]		5 |								| 11 12 13 
[14]		8 |								| 13 
[13]		5 |								| 12 7 
[12]		6 |								| 11 14 9 
[11]		5 |^	17 16 14 14 14 	^| 9 12 9 10 
[10]		4 |								| 14 
[9]		3 |								| 
[8]		3 |								| 
[7]		7 |								| 
[6]		6 |								| 
[5]		5 |								| 
[4]		5 |								| 
[3]		2 |								| 
[2]		2 |								| 
[1]		7 |								| 


******** STEP 118 ********
[18]		7 |								| 
[17]		4 |								| 
[16]		5 |								| 
[15]		5 |								| 11 12 13 
[14]		11 |^	17 16 	^| 13 
[13]		5 |								| 12 7 
[12]		6 |								| 11 14 9 
[11]		5 |								| 9 12 9 10 
[10]		4 |								| 14 
[9]		3 |								| 
[8]		3 |								| 
[7]		7 |								| 
[6]		6 |								| 
[5]		5 |								| 
[4]		5 |								| 
[3]		2 |								| 
[2]		2 |								| 
[1]		7 |								| 


******** STEP 119 ********
[18]		7 |								| 
[17]		4 |								| 
[16]		6 |^	17 	^| 
[15]		5 |								| 11 12 13 
[14]		11 |								| 13 
[13]		5 |								| 12 7 
[12]		6 |								| 11 14 9 
[11]		5 |								| 9 12 9 10 
[10]		4 |								| 14 
[9]		3 |								| 
[8]		3 |								| 
[7]		7 |								| 
[6]		6 |								| 
[5]		5 |								| 
[4]		5 |								| 
[3]		2 |								| 
[2]		2 |								| 
[1]		7 |								| 


******** STEP 120 ********
[18]		7 |								| 
[17]		5 |^		^| 
[16]		6 |								| 
[15]		5 |								| 11 12 13 
[14]		11 |								| 13 
[13]		5 |								| 12 7 
[12]		6 |								| 11 14 9 
[11]		5 |								| 9 12 9 10 
[10]		4 |								| 14 
[9]		3 |								| 
[8]		3 |								| 
[7]		7 |								| 
[6]		6 |								| 
[5]		5 |								| 
[4]		5 |								| 
[3]		2 |								| 
[2]		2 |								| 
[1]		7 |								| 


******** STEP 121 ********
[18]		7 |								| 
[17]		5 |								| 
[16]		6 |								| 
[15]		5 |v	11 12 13 	v| 
[14]		11 |								| 13 
[13]		5 |								| 12 7 
[12]		6 |								| 11 14 9 
[11]		5 |								| 9 12 9 10 
[10]		4 |								| 14 
[9]		3 |								| 
[8]		3 |								| 
[7]		7 |								| 
[6]		6 |								| 
[5]		5 |								| 
[4]		5 |								| 
[3]		2 |								| 
[2]		2 |								| 
[1]		7 |								| 


******** STEP 122 ********
[18]		7 |								| 
[17]		5 |								| 
[16]		6 |								| 
[15]		5 |								| 
[14]		11 |v	11 12 13 13 	v| 
[13]		5 |								| 12 7 
[12]		6 |								| 11 14 9 
[11]		5 |								| 9 12 9 10 
[10]		4 |								| 14 
[9]		3 |								| 
[8]		3 |								| 
[7]		7 |								| 
[6]		6 |								| 
[5]		5 |								| 
[4]		5 |								| 
[3]		2 |								| 
[2]		2 |								| 
[1]		7 |								| 


******** STEP 123 ********
[18]		7 |								| 
[17]		5 |								| 
[16]		6 |								| 
[15]		5 |								| 
[14]		11 |								| 
[13]		7 |v	11 12 	v| 12 7 
[12]		6 |								| 11 14 9 
[11]		5 |								| 9 12 9 10 
[10]		4 |								| 14 
[9]		3 |								| 
[8]		3 |								| 
[7]		7 |								| 
[6]		6 |								| 
[5]		5 |								| 
[4]		5 |								| 
